/informationTable,,,,,,,,,,,,,,,
/infoTable/cusip,/infoTable/investmentDiscretion,/infoTable/nameOfIssuer,/infoTable/otherManager,/infoTable/shrsOrPrnAmt/sshPrnamt,/infoTable/shrsOrPrnAmt/sshPrnamt/#agg,/infoTable/shrsOrPrnAmt/sshPrnamtType,/infoTable/titleOfClass,/infoTable/value,/infoTable/value/#agg,/infoTable/votingAuthority/None,/infoTable/votingAuthority/None/#agg,/infoTable/votingAuthority/Shared,/infoTable/votingAuthority/Shared/#agg,/infoTable/votingAuthority/Sole,/infoTable/votingAuthority/Sole/#agg
23135106,DFND,AMAZON COM INC,4,423500,423500,SH,COM,782560,782560,0,0,0,0,423500,423500
23135106,DFND,AMAZON COM INC,"4,8,11",113800,113800,SH,COM,210284,210284,0,0,0,0,113800,113800
02376R102,DFND,AMERICAN AIRLS GROUP INC,4,20742000,20742000,SH,COM,594881,594881,0,0,0,0,20742000,20742000
02376R102,DFND,AMERICAN AIRLS GROUP INC,"4,8,11",21758000,21758000,SH,COM,624019,624019,0,0,0,0,21758000,21758000
25816109,DFND,AMERICAN EXPRESS CO,4,1952142,1952142,SH,COM,243022,243022,0,0,0,0,1952142,1952142
25816109,DFND,AMERICAN EXPRESS CO,"4,5",17225400,17225400,SH,COM,2144390,2144390,0,0,0,0,17225400,17225400
25816109,DFND,AMERICAN EXPRESS CO,"4,7",839832,839832,SH,COM,104551,104551,0,0,0,0,839832,839832
25816109,DFND,AMERICAN EXPRESS CO,"4,8,11",2057100,2057100,SH,COM,256088,256088,0,0,0,0,2057100,2057100
25816109,DFND,AMERICAN EXPRESS CO,"4,10",7994634,7994634,SH,COM,995252,995252,0,0,0,0,7994634,7994634
25816109,DFND,AMERICAN EXPRESS CO,"4,11",120141879,120141879,SH,COM,14956463,14956463,0,0,0,0,120141879,120141879
25816109,DFND,AMERICAN EXPRESS CO,"4,13",1399713,1399713,SH,COM,174250,174250,0,0,0,0,1399713,1399713
37833100,DFND,APPLE INC,4,173000,173000,SH,COM,50801,50801,0,0,0,0,173000,173000
37833100,DFND,APPLE INC,"1,2,4,11",960000,960000,SH,COM,281904,281904,0,0,0,0,960000,960000
37833100,DFND,APPLE INC,"2,4,11",6065000,6065000,SH,COM,1780987,1780987,0,0,0,0,6065000,6065000
37833100,DFND,APPLE INC,"4,5",17174807,17174807,SH,COM,5043382,5043382,0,0,0,0,17174807,17174807
37833100,DFND,APPLE INC,"4,6",681000,681000,SH,COM,199976,199976,0,0,0,0,681000,681000
37833100,DFND,APPLE INC,"4,8,11",15385747,15385747,SH,COM,4518025,4518025,0,0,0,0,15385747,15385747
37833100,DFND,APPLE INC,"4,5,9",3038000,3038000,SH,COM,892109,892109,0,0,0,0,3038000,3038000
37833100,DFND,APPLE INC,"4,10",11958000,11958000,SH,COM,3511467,3511467,0,0,0,0,11958000,11958000
37833100,DFND,APPLE INC,"4,11",188098012,188098012,SH,COM,55234981,55234981,0,0,0,0,188098012,188098012
37833100,DFND,APPLE INC,"4,12",678000,678000,SH,COM,199095,199095,0,0,0,0,678000,678000
37833100,DFND,APPLE INC,"4,14",944000,944000,SH,COM,277206,277206,0,0,0,0,944000,944000
60505104,DFND,BANK AMER CORP,4,3920000,3920000,SH,COM,138062,138062,0,0,0,0,3920000,3920000
60505104,DFND,BANK AMER CORP,"1,2,4,11",11900000,11900000,SH,COM,419118,419118,0,0,0,0,11900000,11900000
60505104,DFND,BANK AMER CORP,"2,4,11",8307500,8307500,SH,COM,292590,292590,0,0,0,0,8307500,8307500
60505104,DFND,BANK AMER CORP,"3,4,5",140000000,140000000,SH,COM,4930800,4930800,0,0,0,0,140000000,140000000
60505104,DFND,BANK AMER CORP,"4,5",30628000,30628000,SH,COM,1078718,1078718,0,0,0,0,30628000,30628000
60505104,DFND,BANK AMER CORP,"4,6",2100000,2100000,SH,COM,73962,73962,0,0,0,0,2100000,2100000
60505104,DFND,BANK AMER CORP,"4,8,11",311780000,311780000,SH,COM,10980892,10980892,0,0,0,0,311780000,311780000
60505104,DFND,BANK AMER CORP,"4,5,9",11999000,11999000,SH,COM,422605,422605,0,0,0,0,11999000,11999000
60505104,DFND,BANK AMER CORP,"4,10",17275000,17275000,SH,COM,608426,608426,0,0,0,0,17275000,17275000
60505104,DFND,BANK AMER CORP,"4,11",349299100,349299100,SH,COM,12302314,12302314,0,0,0,0,349299100,349299100
60505104,DFND,BANK AMER CORP,"4,12",28000000,28000000,SH,COM,986160,986160,0,0,0,0,28000000,28000000
60505104,DFND,BANK AMER CORP,"4,14",9800000,9800000,SH,COM,345156,345156,0,0,0,0,9800000,9800000
64058100,DFND,BANK OF NEW YORK MELLON CORP,4,7511249,7511249,SH,COM,378041,378041,0,0,0,0,7511249,7511249
64058100,DFND,BANK OF NEW YORK MELLON CORP,"1,2,4,11",2148000,2148000,SH,COM,108109,108109,0,0,0,0,2148000,2148000
64058100,DFND,BANK OF NEW YORK MELLON CORP,"2,4,11",1793915,1793915,SH,COM,90288,90288,0,0,0,0,1793915,1793915
64058100,DFND,BANK OF NEW YORK MELLON CORP,"4,5",457000,457000,SH,COM,23001,23001,0,0,0,0,457000,457000
64058100,DFND,BANK OF NEW YORK MELLON CORP,"4,6",776000,776000,SH,COM,39056,39056,0,0,0,0,776000,776000
64058100,DFND,BANK OF NEW YORK MELLON CORP,"4,8,11",6490384,6490384,SH,COM,326661,326661,0,0,0,0,6490384,6490384
64058100,DFND,BANK OF NEW YORK MELLON CORP,"4,5,9",7319000,7319000,SH,COM,368365,368365,0,0,0,0,7319000,7319000
64058100,DFND,BANK OF NEW YORK MELLON CORP,"4,10",3854463,3854463,SH,COM,193995,193995,0,0,0,0,3854463,3854463
64058100,DFND,BANK OF NEW YORK MELLON CORP,"4,11",44689264,44689264,SH,COM,2249211,2249211,0,0,0,0,44689264,44689264
64058100,DFND,BANK OF NEW YORK MELLON CORP,"4,12",2140000,2140000,SH,COM,107706,107706,0,0,0,0,2140000,2140000
64058100,DFND,BANK OF NEW YORK MELLON CORP,"4,14",2585782,2585782,SH,COM,130142,130142,0,0,0,0,2585782,2585782
09062X103,DFND,BIOGEN INC,4,5425,5425,SH,COM,1610,1610,0,0,0,0,5425,5425
09062X103,DFND,BIOGEN INC,"2,4,11",468322,468322,SH,COM,138965,138965,0,0,0,0,468322,468322
09062X103,DFND,BIOGEN INC,"4,11",174700,174700,SH,COM,51839,51839,0,0,0,0,174700,174700
16119P108,DFND,CHARTER COMMUNICATIONS INC N,"4,8,11",5426609,5426609,SH,CL A,2632339,2632339,0,0,0,0,5426609,5426609
191216100,DFND,COCA COLA CO,4,800000,800000,SH,COM,44280,44280,0,0,0,0,800000,800000
191216100,DFND,COCA COLA CO,"4,5",80283200,80283200,SH,COM,4443675,4443675,0,0,0,0,80283200,80283200
191216100,DFND,COCA COLA CO,"4,6",1824000,1824000,SH,COM,100958,100958,0,0,0,0,1824000,1824000
191216100,DFND,COCA COLA CO,"4,8,11",14411200,14411200,SH,COM,797660,797660,0,0,0,0,14411200,14411200
191216100,DFND,COCA COLA CO,"4,10",14990400,14990400,SH,COM,829719,829719,0,0,0,0,14990400,14990400
191216100,DFND,COCA COLA CO,"4,11",283179200,283179200,SH,COM,15673969,15673969,0,0,0,0,283179200,283179200
191216100,DFND,COCA COLA CO,"4,12",3552000,3552000,SH,COM,196603,196603,0,0,0,0,3552000,3552000
191216100,DFND,COCA COLA CO,"4,13",960000,960000,SH,COM,53136,53136,0,0,0,0,960000,960000
22160K105,DFND,COSTCO WHSL CORP NEW,"4,11",4333363,4333363,SH,COM,1273662,1273662,0,0,0,0,4333363,4333363
23918K108,DFND,DAVITA HEALTHCARE PARTNERS I,4,20052088,20052088,SH,COM,1504508,1504508,0,0,0,0,20052088,20052088
23918K108,DFND,DAVITA HEALTHCARE PARTNERS I,"4,8,11",18513482,18513482,SH,COM,1389067,1389067,0,0,0,0,18513482,18513482
247361702,DFND,DELTA AIR LINES INC DEL,"4,8,11",6993123,6993123,SH,COM NEW,408958,408958,0,0,0,0,6993123,6993123
247361702,DFND,DELTA AIR LINES INC DEL,"4,11",63917333,63917333,SH,COM NEW,3737886,3737886,0,0,0,0,63917333,63917333
37045V100,DFND,GENERAL MTRS CO,4,26994000,26994000,SH,COM,987980,987980,0,0,0,0,26994000,26994000
37045V100,DFND,GENERAL MTRS CO,"4,8,11",24887209,24887209,SH,COM,910872,910872,0,0,0,0,24887209,24887209
37045V100,DFND,GENERAL MTRS CO,"4,10",8402338,8402338,SH,COM,307526,307526,0,0,0,0,8402338,8402338
37045V100,DFND,GENERAL MTRS CO,"4,11",14716453,14716453,SH,COM,538622,538622,0,0,0,0,14716453,14716453
3.7959E+106,DFND,GLOBE LIFE INC,"2,4,11",174489,174489,SH,COM,18365,18365,0,0,0,0,174489,174489
3.7959E+106,DFND,GLOBE LIFE INC,"4,5",1011888,1011888,SH,COM,106501,106501,0,0,0,0,1011888,1011888
3.7959E+106,DFND,GLOBE LIFE INC,"4,10",1439325,1439325,SH,COM,151489,151489,0,0,0,0,1439325,1439325
3.7959E+106,DFND,GLOBE LIFE INC,"4,11",3728025,3728025,SH,COM,392375,392375,0,0,0,0,3728025,3728025
38141G104,DFND,GOLDMAN SACHS GROUP INC,"4,8,11",4375968,4375968,SH,COM,1006166,1006166,0,0,0,0,4375968,4375968
38141G104,DFND,GOLDMAN SACHS GROUP INC,"4,11",7628783,7628783,SH,COM,1754086,1754086,0,0,0,0,7628783,7628783
46625H100,DFND,JPMORGAN CHASE & CO,"1,2,4,11",913000,913000,SH,COM,127272,127272,0,0,0,0,913000,913000
46625H100,DFND,JPMORGAN CHASE & CO,"2,4,11",1829100,1829100,SH,COM,254977,254977,0,0,0,0,1829100,1829100
46625H100,DFND,JPMORGAN CHASE & CO,"4,5",216500,216500,SH,COM,30180,30180,0,0,0,0,216500,216500
46625H100,DFND,JPMORGAN CHASE & CO,"4,6",274000,274000,SH,COM,38196,38196,0,0,0,0,274000,274000
46625H100,DFND,JPMORGAN CHASE & CO,"4,10",1735000,1735000,SH,COM,241859,241859,0,0,0,0,1735000,1735000
46625H100,DFND,JPMORGAN CHASE & CO,"4,11",52496332,52496332,SH,COM,7317989,7317989,0,0,0,0,52496332,52496332
46625H100,DFND,JPMORGAN CHASE & CO,"4,14",2051000,2051000,SH,COM,285909,285909,0,0,0,0,2051000,2051000
478160104,DFND,JOHNSON & JOHNSON,4,327100,327100,SH,COM,47714,47714,0,0,0,0,327100,327100
500754106,DFND,KRAFT HEINZ CO,4,325634818,325634818,SH,COM,10462647,10462647,0,0,0,0,325634818,325634818
501044101,DFND,KROGER CO,"4,11",18940079,18940079,SH,COM,549073,549073,0,0,0,0,18940079,18940079
531229409,DFND,LIBERTY MEDIA CORP DELAWARE,4,4308117,4308117,SH,COM A SIRIUSXM,208254,208254,0,0,0,0,4308117,4308117
531229409,DFND,LIBERTY MEDIA CORP DELAWARE,"4,8,11",7791780,7791780,SH,COM A SIRIUSXM,376655,376655,0,0,0,0,7791780,7791780
531229409,DFND,LIBERTY MEDIA CORP DELAWARE,"4,10",933391,933391,SH,COM A SIRIUSXM,45120,45120,0,0,0,0,933391,933391
531229409,DFND,LIBERTY MEDIA CORP DELAWARE,"4,11",1827072,1827072,SH,COM A SIRIUSXM,88321,88321,0,0,0,0,1827072,1827072
531229607,DFND,LIBERTY MEDIA CORP DELAWARE,4,7153027,7153027,SH,COM C SIRIUSXM,344347,344347,0,0,0,0,7153027,7153027
531229607,DFND,LIBERTY MEDIA CORP DELAWARE,"4,8,11",19359910,19359910,SH,COM C SIRIUSXM,931986,931986,0,0,0,0,19359910,19359910
531229607,DFND,LIBERTY MEDIA CORP DELAWARE,"4,10",508654,508654,SH,COM C SIRIUSXM,24487,24487,0,0,0,0,508654,508654
531229607,DFND,LIBERTY MEDIA CORP DELAWARE,"4,11",4069394,4069394,SH,COM C SIRIUSXM,195901,195901,0,0,0,0,4069394,4069394
55261F104,DFND,M & T BK CORP,"4,8,11",546000,546000,SH,COM,92684,92684,0,0,0,0,546000,546000
55261F104,DFND,M & T BK CORP,"4,10",164795,164795,SH,COM,27974,27974,0,0,0,0,164795,164795
55261F104,DFND,M & T BK CORP,"4,11",4671245,4671245,SH,COM,792944,792944,0,0,0,0,4671245,4671245
57636Q104,DFND,MASTERCARD INC,"4,8,11",4934756,4934756,SH,CL A,1473469,1473469,0,0,0,0,4934756,4934756
609207105,DFND,MONDELEZ INTL INC,4,578000,578000,SH,CL A,31836,31836,0,0,0,0,578000,578000
615369105,DFND,MOODYS CORP,"4,8,11",11973928,11973928,SH,COM,2842730,2842730,0,0,0,0,11973928,11973928
615369105,DFND,MOODYS CORP,"4,11",12695850,12695850,SH,COM,3014122,3014122,0,0,0,0,12695850,12695850
674599105,DFND,OCCIDENTAL PETE CORP,"1,2,4,11",1243000,1243000,SH,COM,51224,51224,0,0,0,0,1243000,1243000
674599105,DFND,OCCIDENTAL PETE CORP,"4,6",1167000,1167000,SH,COM,48092,48092,0,0,0,0,1167000,1167000
674599105,DFND,OCCIDENTAL PETE CORP,"4,11",14523054,14523054,SH,COM,598495,598495,0,0,0,0,14523054,14523054
674599105,DFND,OCCIDENTAL PETE CORP,"4,12",2000000,2000000,SH,COM,82420,82420,0,0,0,0,2000000,2000000
693475105,DFND,PNC FINL SVCS GROUP INC,"2,4,11",1379300,1379300,SH,COM,220178,220178,0,0,0,0,1379300,1379300
693475105,DFND,PNC FINL SVCS GROUP INC,"4,6",212500,212500,SH,COM,33921,33921,0,0,0,0,212500,212500
693475105,DFND,PNC FINL SVCS GROUP INC,"4,5,9",1742500,1742500,SH,COM,278155,278155,0,0,0,0,1742500,1742500
693475105,DFND,PNC FINL SVCS GROUP INC,"4,11",5248754,5248754,SH,COM,837859,837859,0,0,0,0,5248754,5248754
693475105,DFND,PNC FINL SVCS GROUP INC,"4,14",88000,88000,SH,COM,14047,14047,0,0,0,0,88000,88000
718546104,DFND,PHILLIPS 66,"4,11",227436,227436,SH,COM,25339,25339,0,0,0,0,227436,227436
742718109,DFND,PROCTER & GAMBLE CO,4,315400,315400,SH,COM,39393,39393,0,0,0,0,315400,315400
74967X103,DFND,RH,4,763269,763269,SH,COM,162958,162958,0,0,0,0,763269,763269
74967X103,DFND,RH,"4,11",945079,945079,SH,COM,201774,201774,0,0,0,0,945079,945079
76131D103,DFND,RESTAURANT BRANDS INTL INC,"4,11",8438225,8438225,SH,COM,538106,538106,0,0,0,0,8438225,8438225
78462F103,DFND,SPDR S&P 500 ETF TR,4,39400,39400,SH,TR UNIT,12681,12681,0,0,0,0,39400,39400
82968B103,DFND,SIRIUS XM HLDGS INC,4,91907788,91907788,SH,COM,657141,657141,0,0,0,0,91907788,91907788
82968B103,DFND,SIRIUS XM HLDGS INC,"4,8,11",44367941,44367941,SH,COM,317231,317231,0,0,0,0,44367941,44367941
844741108,DFND,SOUTHWEST AIRLS CO,4,6956500,6956500,SH,COM,375512,375512,0,0,0,0,6956500,6956500
844741108,DFND,SOUTHWEST AIRLS CO,"4,8,11",1034747,1034747,SH,COM,55856,55856,0,0,0,0,1034747,1034747
844741108,DFND,SOUTHWEST AIRLS CO,"4,5,9",8722,8722,SH,COM,471,471,0,0,0,0,8722,8722
844741108,DFND,SOUTHWEST AIRLS CO,"4,11",45649244,45649244,SH,COM,2464146,2464146,0,0,0,0,45649244,45649244
862121100,DFND,STORE CAP CORP,"4,11",18621674,18621674,SH,COM,693471,693471,0,0,0,0,18621674,18621674
867224107,DFND,SUNCOR ENERGY INC NEW,4,10758000,10758000,SH,COM,352862,352862,0,0,0,0,10758000,10758000
867224107,DFND,SUNCOR ENERGY INC NEW,"4,11",1956124,1956124,SH,COM,64161,64161,0,0,0,0,1956124,1956124
867224107,DFND,SUNCOR ENERGY INC NEW,"4,12",2304907,2304907,SH,COM,75601,75601,0,0,0,0,2304907,2304907
87165B103,DFND,SYNCHRONY FINL,4,17463000,17463000,SH,COM,628843,628843,0,0,0,0,17463000,17463000
87165B103,DFND,SYNCHRONY FINL,"4,8,11",3340000,3340000,SH,COM,120273,120273,0,0,0,0,3340000,3340000
881624209,DFND,TEVA PHARMACEUTICAL INDS LTD,4,22285000,22285000,SH,SPONSORED ADR,218393,218393,0,0,0,0,22285000,22285000
881624209,DFND,TEVA PHARMACEUTICAL INDS LTD,"4,8,11",2709585,2709585,SH,SPONSORED ADR,26554,26554,0,0,0,0,2709585,2709585
881624209,DFND,TEVA PHARMACEUTICAL INDS LTD,"4,11",18254710,18254710,SH,SPONSORED ADR,178896,178896,0,0,0,0,18254710,18254710
8.9417E+113,DFND,TRAVELERS COMPANIES INC,"4,11",312379,312379,SH,COM,42780,42780,0,0,0,0,312379,312379
902973304,DFND,US BANCORP DEL,4,590275,590275,SH,COM NEW,34997,34997,0,0,0,0,590275,590275
902973304,DFND,US BANCORP DEL,"1,2,4,11",3850000,3850000,SH,COM NEW,228267,228267,0,0,0,0,3850000,3850000
902973304,DFND,US BANCORP DEL,"2,4,11",4840500,4840500,SH,COM NEW,286993,286993,0,0,0,0,4840500,4840500
902973304,DFND,US BANCORP DEL,"4,5",24307300,24307300,SH,COM NEW,1441180,1441180,0,0,0,0,24307300,24307300
902973304,DFND,US BANCORP DEL,"4,6",1175000,1175000,SH,COM NEW,69666,69666,0,0,0,0,1175000,1175000
902973304,DFND,US BANCORP DEL,"4,8,11",12679300,12679300,SH,COM NEW,751756,751756,0,0,0,0,12679300,12679300
902973304,DFND,US BANCORP DEL,"4,5,9",4204800,4204800,SH,COM NEW,249303,249303,0,0,0,0,4204800,4204800
902973304,DFND,US BANCORP DEL,"4,10",3789000,3789000,SH,COM NEW,224650,224650,0,0,0,0,3789000,3789000
902973304,DFND,US BANCORP DEL,"4,11",75278443,75278443,SH,COM NEW,4463259,4463259,0,0,0,0,75278443,75278443
902973304,DFND,US BANCORP DEL,"4,14",1745000,1745000,SH,COM NEW,103461,103461,0,0,0,0,1745000,1745000
910047109,DFND,UNITED CONTL HLDGS INC,"4,8,11",5668831,5668831,SH,COM,499367,499367,0,0,0,0,5668831,5668831
910047109,DFND,UNITED CONTL HLDGS INC,"4,11",16269811,16269811,SH,COM,1433208,1433208,0,0,0,0,16269811,16269811
911312106,DFND,UNITED PARCEL SERVICE INC,4,59400,59400,SH,CL B,6953,6953,0,0,0,0,59400,59400
922908363,DFND,VANGUARD INDEX FDS,4,43000,43000,SH,S&P 500 ETF SHS,12719,12719,0,0,0,0,43000,43000
9.2343E+106,DFND,VERISIGN INC,4,5047264,5047264,SH,COM,972507,972507,0,0,0,0,5047264,5047264
9.2343E+106,DFND,VERISIGN INC,"4,8,11",7905481,7905481,SH,COM,1523228,1523228,0,0,0,0,7905481,7905481
92826C839,DFND,VISA INC,4,323300,323300,SH,COM CL A,60748,60748,0,0,0,0,323300,323300
92826C839,DFND,VISA INC,"4,8,11",10239160,10239160,SH,COM CL A,1923938,1923938,0,0,0,0,10239160,10239160
949746101,DFND,WELLS FARGO & CO NEW,4,1800000,1800000,SH,COM,96840,96840,0,0,0,0,1800000,1800000
949746101,DFND,WELLS FARGO & CO NEW,"1,2,4,11",450000,450000,SH,COM,24210,24210,0,0,0,0,450000,450000
949746101,DFND,WELLS FARGO & CO NEW,"2,4,11",5303500,5303500,SH,COM,285328,285328,0,0,0,0,5303500,5303500
949746101,DFND,WELLS FARGO & CO NEW,"3,4,5",6812857,6812857,SH,COM,366532,366532,0,0,0,0,6812857,6812857
949746101,DFND,WELLS FARGO & CO NEW,"4,5",56237071,56237071,SH,COM,3025554,3025554,0,0,0,0,56237071,56237071
949746101,DFND,WELLS FARGO & CO NEW,"4,6",820000,820000,SH,COM,44116,44116,0,0,0,0,820000,820000
949746101,DFND,WELLS FARGO & CO NEW,"4,7",1700000,1700000,SH,COM,91460,91460,0,0,0,0,1700000,1700000
949746101,DFND,WELLS FARGO & CO NEW,"4,8,11",25623100,25623100,SH,COM,1378523,1378523,0,0,0,0,25623100,25623100
949746101,DFND,WELLS FARGO & CO NEW,"4,5,9",8567000,8567000,SH,COM,460905,460905,0,0,0,0,8567000,8567000
949746101,DFND,WELLS FARGO & CO NEW,"4,10",44573430,44573430,SH,COM,2398051,2398051,0,0,0,0,44573430,44573430
949746101,DFND,WELLS FARGO & CO NEW,"4,11",164928240,164928240,SH,COM,8873139,8873139,0,0,0,0,164928240,164928240
949746101,DFND,WELLS FARGO & CO NEW,"4,12",2788000,2788000,SH,COM,149994,149994,0,0,0,0,2788000,2788000
949746101,DFND,WELLS FARGO & CO NEW,"4,13",1609720,1609720,SH,COM,86603,86603,0,0,0,0,1609720,1609720
949746101,DFND,WELLS FARGO & CO NEW,"4,14",2000000,2000000,SH,COM,107600,107600,0,0,0,0,2000000,2000000
G0750C108,DFND,AXALTA COATING SYS LTD,4,3324000,3324000,SH,COM,101050,101050,0,0,0,0,3324000,3324000
G0750C108,DFND,AXALTA COATING SYS LTD,"4,8,11",20546957,20546957,SH,COM,624627,624627,0,0,0,0,20546957,20546957
G0750C108,DFND,AXALTA COATING SYS LTD,"4,11",393043,393043,SH,COM,11949,11949,0,0,0,0,393043,393043
G5480U104,DFND,LIBERTY GLOBAL PLC,4,8379000,8379000,SH,SHS CL A,190538,190538,0,0,0,0,8379000,8379000
G5480U104,DFND,LIBERTY GLOBAL PLC,"4,8,11",11190970,11190970,SH,SHS CL A,254483,254483,0,0,0,0,11190970,11190970
G5480U104,DFND,LIBERTY GLOBAL PLC,"4,11",221030,221030,SH,SHS CL A,5026,5026,0,0,0,0,221030,221030
G5480U120,DFND,LIBERTY GLOBAL PLC,"4,8,11",7346968,7346968,SH,SHS CL C,160127,160127,0,0,0,0,7346968,7346968
G85158106,DFND,STONECO LTD,"4,11",14166748,14166748,SH,COM CL A,565112,565112,0,0,0,0,14166748,14166748
G9001E102,DFND,LIBERTY LATIN AMERICA LTD,4,1089669,1089669,SH,COM CL A,21031,21031,0,0,0,0,1089669,1089669
G9001E102,DFND,LIBERTY LATIN AMERICA LTD,"4,8,11",1625185,1625185,SH,COM CL A,31366,31366,0,0,0,0,1625185,1625185
G9001E128,DFND,LIBERTY LATIN AMERICA LTD,"4,8,11",1284020,1284020,SH,COM CL C,24987,24987,0,0,0,0,1284020,1284020
